Province.State,Country.Region,Population,Provenance
,Saint Kitts and Nevis,55345,
,San Marino,33400,
,Sao Tome and Principe,218152,https://www.worldometers.info/world-population/sao-tome-and-principe-population/
,Saudi Arabia,32940000,
,South Sudan,11161764,https://www.worldometers.info/world-population/south-sudan-population/
,Senegal,15850000,
,Serbia,7022000,
,Seychelles,95843,
,Singapore,5612000,
,Slovakia,5450000,
,Slovenia,2067000,
,Somalia,14740000,
,South Africa,56720000,
,Spain,46660000,
,Sri Lanka,21440000,
,Sudan,40530000,
,Suriname,563402,
,Sweden,10120000,
,Switzerland,8570000,
,Syria,18270000,
,Sierra Leone,7935774,https://www.worldometers.info/world-population/sierra-leone-population/
,Taiwan*,23780000,
,Tanzania,57310000,
,Thailand,69040000,
,The Bahamas,395361,
,The Gambia,2101000,
,Timor-Leste,1296000,
,Togo,7798000,
,Trinidad and Tobago,1369000,
,Tunisia,11530000,
,Turkey,80810000,
Alabama,US,4903185,
Alaska,US,731545,
Arizona,US,7278717,
Arkansas,US,3017804,
California,US,39512223,
Colorado,US,5758736,
Connecticut,US,3565287,
Delaware,US,973764,
Diamond Princess,US,380,https://www.foxnews.com/health/coronavirus-diamond-princess-state-department-planes-evacuate-us-citizens-japan
District of Columbia,US,705749,
Florida,US,21477737,
Georgia,US,10617423,
Grand Princess,US,1540,https://www.usatoday.com/story/travel/news/2020/03/08/coronavirus-sistine-chapel-vatican-museums-shut-down/4994193002/
Guam,US,159358,
Hawaii,US,1415872,
Idaho,US,1787065,
Illinois,US,12671821,
Indiana,US,6732219,
Iowa,US,3155070,
Kansas,US,2913314,
Kentucky,US,4467673,
Louisiana,US,4648794,
Maine,US,1344212,
Maryland,US,6045680,
Massachusetts,US,6892503,
Michigan,US,9986857,
Minnesota,US,5639632,
Mississippi,US,2976149,
Missouri,US,6137428,
Montana,US,1068778,
Nebraska,US,1934408,
Nevada,US,3080156,
New Hampshire,US,1359711,
New Jersey,US,8882190,
New Mexico,US,2096829,
New York,US,19453561,
North Carolina,US,10488084,
North Dakota,US,762062,
Ohio,US,11689100,
Oklahoma,US,3956971,
Oregon,US,4217737,
Pennsylvania,US,12801989,
Puerto Rico,US,3193694,https://en.wikipedia.org/wiki/Puerto_Rico
Rhode Island,US,1059361,
South Carolina,US,5148714,
South Dakota,US,884659,
Tennessee,US,6829174,
Texas,US,28995881,
,US,327200000,
US,US,327200000,
United States Virgin Islands,US,106405,
Utah,US,3205958,
Vermont,US,623989,
Virgin Islands,US,106405,
Virginia,US,8535519,
Washington,US,7614893,
West Virginia,US,1792147,
Wisconsin,US,5822434,
Wyoming,US,578759,
,Uganda,42860000,
,Ukraine,42220000,
,United Arab Emirates,9400000,
Anguilla,United Kingdom,14731,https://en.wikipedia.org/wiki/Anguilla
Bermuda,United Kingdom,65441,
Isle of Man,United Kingdom,84287,
Cayman Islands,United Kingdom,68076,
Channel Islands,United Kingdom,170499,
Gibraltar,United Kingdom,30000,https://www.bbc.com/news/newsbeat-46316965
Montserrat,United Kingdom,4992,https://www.worldometers.info/world-population/montserrat-population/
British Virgin Islands,United Kingdom,30181,https://www.worldometers.info/world-population/british-virgin-islands-population/
Turks and Caicos Islands,United Kingdom,38586,https://www.worldometers.info/world-population/turks-and-caicos-islands-population/
Falkland Islands (Malvinas),United Kingdom,3453,https://www.worldometers.info/world-population/falkland-islands-malvinas-population/
,United Kingdom,66440000,
United Kingdom,United Kingdom,66440000,
,Uruguay,3457000,
,Uzbekistan,32390000,
,Venezuela,31980000,
,Vietnam,95540000,
,West Bank and Gaza,4776131,https://en.wikipedia.org/wiki/Demographics_of_the_Palestinian_territories#Population_2
,Western Sahara,593611,https://www.worldometers.info/world-population/western-sahara-population/
,Zambia,17090000,
,Zimbabwe,16530000,
